2021-02-09 19:10:13,516 DEBUG cd frappe-bench && /home/admin123/.local/bin/virtualenv -q env -p /usr/bin/python3
2021-02-09 19:10:18,861 LOG Getting app frappe
2021-02-09 19:10:18,861 DEBUG cd frappe-bench/apps && git clone https://github.com/frappe/frappe.git --branch version-12 --depth 1 --origin upstream
2021-02-09 19:10:25,912 LOG installing frappe
2021-02-09 19:10:25,912 DEBUG frappe-bench/env/bin/pip install -q -U -e frappe-bench/apps/frappe 
2021-02-09 19:11:09,505 DEBUG cd frappe-bench/apps/frappe && yarn install
2021-02-09 19:11:56,748 DEBUG cd frappe-bench/apps/frappe && yarn install
2021-02-09 19:11:57,374 DEBUG cd frappe-bench && bench build
2021-02-09 19:11:57,684 INFO /home/admin123/.local/bin/bench build
2021-02-09 19:11:57,685 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:12:44,130 LOG setting up backups
2021-02-09 19:12:44,191 INFO Bench frappe-bench initialized
2021-02-09 19:12:44,336 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-02-09 19:13:35,337 INFO /home/admin123/.local/bin/bench start
2021-02-09 19:13:35,337 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:13:36,316 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-02-09 19:13:36,316 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:13:36,443 INFO /home/admin123/.local/bin/bench schedule
2021-02-09 19:13:36,444 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:13:36,472 INFO /home/admin123/.local/bin/bench watch
2021-02-09 19:13:36,472 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:13:36,487 INFO /home/admin123/.local/bin/bench worker --queue short
2021-02-09 19:13:36,487 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:13:36,531 INFO /home/admin123/.local/bin/bench worker --queue default
2021-02-09 19:13:36,544 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:13:36,623 INFO /home/admin123/.local/bin/bench worker --queue long
2021-02-09 19:13:36,635 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:14:08,541 INFO /home/admin123/.local/bin/bench new-site google.com
2021-02-09 19:14:08,541 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:15:58,857 INFO /home/admin123/.local/bin/bench get-app --branch version-12 erpnext
2021-02-09 19:15:58,857 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:15:59,257 LOG Getting app erpnext
2021-02-09 19:15:59,257 DEBUG cd ./apps && git clone https://github.com/frappe/erpnext --branch version-12 --depth 1 --origin upstream
2021-02-09 19:16:07,670 LOG installing erpnext
2021-02-09 19:16:07,671 DEBUG ./env/bin/pip install -q -U -e ./apps/erpnext 
2021-02-09 19:16:20,732 DEBUG cd ./apps/erpnext && yarn install
2021-02-09 19:16:20,981 DEBUG bench build --app erpnext
2021-02-09 19:16:21,312 INFO /home/admin123/.local/bin/bench build --app erpnext
2021-02-09 19:16:21,313 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:16:34,401 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-02-09 19:17:16,264 INFO /home/admin123/.local/bin/bench new-app uber
2021-02-09 19:17:16,264 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:17:16,265 LOG creating new app uber
2021-02-09 19:17:53,962 LOG installing uber
2021-02-09 19:17:53,962 DEBUG ./env/bin/pip install -q -U -e ./apps/uber 
2021-02-09 19:17:56,002 DEBUG bench build --app uber
2021-02-09 19:17:56,312 INFO /home/admin123/.local/bin/bench build --app uber
2021-02-09 19:17:56,312 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:17:58,049 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-02-09 19:18:45,233 INFO /home/admin123/.local/bin/bench --site google.com install-app uber
2021-02-09 19:18:45,234 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:19:18,303 INFO /home/admin123/.local/bin/bench --site google.com install-app erpnext
2021-02-09 19:19:18,303 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:25:44,902 INFO /home/admin123/.local/bin/bench setup nginx
2021-02-09 19:25:44,902 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:25:45,030 INFO A newer version of bench is available: 5.2.1 → 5.3.0
2021-02-09 19:28:10,169 INFO /home/admin123/.local/bin/bench start
2021-02-09 19:28:10,169 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:11,277 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-02-09 19:28:11,278 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:11,290 INFO /home/admin123/.local/bin/bench worker --queue long
2021-02-09 19:28:11,290 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:11,298 INFO /home/admin123/.local/bin/bench watch
2021-02-09 19:28:11,298 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:11,330 INFO /home/admin123/.local/bin/bench schedule
2021-02-09 19:28:11,330 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:11,381 INFO /home/admin123/.local/bin/bench worker --queue default
2021-02-09 19:28:11,381 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:11,461 INFO /home/admin123/.local/bin/bench worker --queue short
2021-02-09 19:28:11,462 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:28:19,277 INFO /home/admin123/.local/bin/bench migrate
2021-02-09 19:28:19,277 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-09 19:29:04,642 INFO /home/admin123/.local/bin/bench --site google.com install-app uber
2021-02-09 19:29:04,643 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:52,087 INFO /home/admin123/.local/bin/bench start
2021-02-10 10:30:52,109 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:53,343 INFO /home/admin123/.local/bin/bench serve --port 8000
2021-02-10 10:30:53,344 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:53,428 INFO /home/admin123/.local/bin/bench worker --queue short
2021-02-10 10:30:53,429 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:53,483 INFO /home/admin123/.local/bin/bench worker --queue long
2021-02-10 10:30:53,483 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:53,524 INFO /home/admin123/.local/bin/bench worker --queue default
2021-02-10 10:30:53,525 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:53,540 INFO /home/admin123/.local/bin/bench schedule
2021-02-10 10:30:53,540 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:30:53,551 INFO /home/admin123/.local/bin/bench watch
2021-02-10 10:30:53,551 WARNING bench is installed in editable mode!

This is not the recommended mode of installation for production. Instead, install the package from PyPI with: `pip install frappe-bench`

2021-02-10 10:31:04,351 INFO /home/admin123/.local/bin/bench migrate
